structure(list(graph_number = c(1L, 2L, 3L, 4L, 5L, 6L, 7L, 8L, 
9L, 10L, 11L, 12L, 13L, 14L, 15L, 16L, 17L, 18L, 19L, 20L, 21L, 
22L, 23L, 24L, 25L, 26L, 27L, 28L, 29L, 30L, 31L, 32L, 33L, 34L, 
35L, 36L, 37L, 38L, 39L, 40L, 41L, 42L, 43L, 44L, 45L, 46L, 47L, 
48L, 49L, 50L, 51L, 52L, 53L, 54L, 55L, 56L, 57L, 58L, 59L, 60L, 
61L, 62L, 63L, 64L, 65L, 66L, 67L, 68L, 69L, 70L, 71L, 72L, 73L, 
74L, 75L, 76L, 77L, 78L, 79L, 80L, 81L, 82L, 83L, 84L, 85L, 86L, 
87L, 88L, 89L, 90L, 91L, 92L, 93L, 94L, 95L, 96L, 97L, 98L, 99L, 
100L, 101L, 102L, 103L, 104L, 105L, 106L, 107L, 108L, 109L, 110L, 
303L, 304L, 305L, 306L, 307L, 308L, 309L, 310L, 311L, 312L, 313L, 
314L, 315L, 316L, 317L, 318L, 319L, 320L, 321L, 322L, 323L, 324L, 
325L, 326L, 327L, 328L, 329L, 330L, 331L, 332L, 333L, 334L, 335L, 
336L, 337L, 338L, 339L, 340L, 341L, 342L, 343L, 344L, 345L, 346L, 
347L, 348L, 349L, 350L, 351L, 352L, 353L, 354L, 355L, 356L, 357L, 
358L, 359L, 360L, 361L, 362L, 363L, 364L, 365L, 366L, 367L, 368L, 
369L, 370L, 371L, 372L, 373L, 374L, 375L, 376L, 377L, 378L, 379L, 
380L, 381L, 382L, 383L, 384L, 385L, 386L, 387L, 388L, 389L, 390L, 
391L, 392L, 393L, 394L, 395L, 396L, 397L, 398L, 399L, 400L, 401L, 
402L, 403L, 404L, 405L, 406L, 407L, 408L, 409L, 410L, 411L, 412L, 
413L, 414L, 415L, 416L, 417L, 418L, 419L, 420L, 421L, 422L, 423L, 
424L, 425L, 426L, 427L, 428L, 429L, 430L, 431L, 432L, 433L, 434L, 
435L, 436L, 437L, 438L, 439L, 440L, 441L, 442L, 443L, 444L, 445L, 
446L, 447L, 448L, 449L, 450L, 451L, 452L, 453L, 454L, 455L, 456L, 
457L, 458L, 459L, 460L, 461L, 462L, 463L, 464L, 465L, 466L, 467L, 
468L, 469L, 470L, 471L, 472L, 473L, 474L, 475L, 476L, 477L, 478L, 
479L, 480L, 481L, 482L, 483L, 484L, 485L, 486L, 487L, 488L, 489L, 
490L, 491L, 492L, 493L, 494L, 495L, 496L, 497L, 498L, 499L, 500L, 
501L, 502L, 503L, 504L, 505L, 506L, 507L, 508L, 509L, 510L, 511L, 
512L, 513L, 514L, 515L, 516L, 517L, 518L, 519L, 520L, 521L, 522L, 
523L, 524L, 525L, 526L, 527L, 528L, 529L, 530L, 531L, 532L, 533L, 
534L, 535L, 536L, 537L, 538L, 539L, 540L, 541L, 542L, 543L, 544L, 
545L, 546L, 547L, 548L, 549L, 550L, 551L, 552L, 553L, 554L, 555L, 
556L, 557L, 558L, 559L, 560L, 561L, 562L, 563L, 564L, 565L, 566L, 
567L, 568L, 569L, 570L, 571L, 572L, 573L, 574L, 575L, 576L, 577L, 
578L, 579L, 580L, 581L, 582L, 583L, 584L, 585L, 586L, 587L, 588L, 
589L, 590L, 591L, 592L, 593L, 594L, 595L, 596L, 597L, 598L, 599L, 
600L, 601L, 602L, 603L, 604L, 605L, 606L, 607L, 608L, 609L, 610L, 
611L, 612L, 613L, 614L, 615L, 616L, 617L, 618L, 619L, 620L, 621L, 
622L, 623L, 624L, 625L, 626L, 627L, 628L, 629L, 630L, 631L, 632L, 
633L, 634L, 635L, 636L, 637L, 638L, 639L, 640L, 641L, 642L, 643L, 
644L, 645L, 646L, 647L, 648L, 649L, 650L, 651L, 652L, 653L, 654L, 
655L, 656L, 657L, 658L, 659L, 660L, 661L, 662L, 663L, 664L, 665L, 
666L, 667L, 668L, 669L, 670L, 671L, 672L, 673L, 674L, 675L, 676L, 
677L, 678L, 679L, 680L, 681L, 682L, 683L, 684L, 685L, 686L, 687L, 
688L, 689L, 690L, 691L, 692L, 693L, 694L, 695L, 696L, 697L, 698L, 
699L, 700L, 701L, 702L, 703L, 704L, 705L, 706L, 707L, 708L, 709L, 
710L, 711L, 712L, 713L, 714L, 715L, 716L, 717L, 718L, 719L, 720L, 
721L, 722L, 723L, 724L, 725L, 726L, 727L, 728L, 729L, 730L, 731L, 
732L, 733L, 734L, 735L, 736L, 737L, 738L, 739L, 740L, 741L, 742L, 
743L, 744L, 745L, 746L, 747L, 748L, 749L, 750L, 751L, 752L, 753L, 
754L, 755L, 756L, 757L, 758L, 759L, 760L, 761L, 762L, 763L, 764L, 
765L, 766L, 767L, 768L, 769L, 770L, 771L, 772L, 773L, 774L, 775L, 
776L, 777L, 778L, 779L, 780L, 781L, 782L, 783L, 784L, 785L, 786L, 
787L, 788L, 789L, 790L, 791L, 792L, 793L, 794L, 795L, 796L, 797L, 
798L, 799L, 800L, 801L, 802L, 803L, 804L, 805L, 806L, 807L, 808L, 
809L, 810L, 811L, 812L, 813L, 814L, 815L, 816L, 817L, 818L, 819L, 
820L, 821L, 822L, 823L, 824L, 825L, 826L, 827L, 828L, 829L, 830L, 
831L, 832L, 833L, 834L, 835L, 836L, 837L, 838L, 839L, 840L, 841L, 
842L, 843L, 844L, 845L, 846L, 847L, 848L, 849L, 850L, 851L, 852L, 
853L, 854L, 855L, 856L, 857L, 858L, 859L, 860L, 861L, 862L, 863L, 
864L, 865L, 866L, 867L, 868L, 869L, 870L, 871L, 872L, 873L, 874L, 
875L, 876L, 877L, 878L, 879L, 880L, 881L, 882L, 883L, 884L, 885L, 
886L, 887L, 888L, 889L, 890L, 891L, 892L, 893L, 894L, 895L, 896L, 
897L, 898L, 899L, 900L, 901L, 902L, 903L, 904L, 905L, 906L, 907L, 
908L, 909L, 910L, 911L, 912L, 913L, 914L, 915L, 916L, 917L, 918L, 
919L, 920L, 921L, 922L, 923L, 924L, 925L, 926L, 927L, 928L, 929L, 
930L, 931L, 932L, 933L, 934L, 935L, 936L, 937L, 938L, 939L, 940L, 
941L, 942L, 943L, 944L, 945L, 946L, 947L, 948L, 949L, 950L, 951L, 
952L, 953L, 954L, 955L, 956L, 957L, 958L, 959L, 960L, 961L, 962L, 
963L, 964L, 965L, 966L, 967L, 968L, 969L, 970L, 971L, 972L, 973L, 
974L, 975L, 976L, 977L, 978L, 979L, 980L, 981L, 982L, 983L, 984L, 
985L, 986L, 987L, 988L, 989L, 990L, 991L, 992L, 993L, 994L, 995L, 
996L, 997L, 998L, 999L, 1000L, 1L, 2L, 3L, 4L, 5L, 6L, 7L, 8L, 
9L, 10L, 11L, 12L, 13L, 14L, 15L, 16L, 17L, 18L, 19L, 20L, 21L, 
22L, 23L, 24L, 25L, 26L, 27L, 28L, 29L, 30L, 31L, 32L, 33L, 34L, 
35L, 36L, 37L, 38L, 39L, 40L, 41L, 42L, 43L, 44L, 45L, 46L, 47L, 
48L, 49L, 50L, 51L, 52L, 53L, 54L, 55L, 56L, 57L, 58L, 59L, 60L, 
61L, 62L, 63L, 64L, 65L, 66L, 67L, 68L, 69L, 70L, 71L, 72L, 73L, 
74L, 75L, 76L, 77L, 78L, 79L, 80L, 81L, 82L, 83L, 84L, 85L, 86L, 
87L, 88L, 89L, 90L, 91L, 92L, 93L, 94L, 95L, 96L, 97L, 98L, 99L, 
100L, 101L, 102L, 103L, 104L, 105L, 106L, 107L, 108L, 109L, 110L, 
111L, 112L, 113L, 114L, 115L, 116L, 117L, 118L, 119L, 120L, 121L, 
122L, 123L, 124L, 125L, 126L, 127L, 128L, 129L, 130L, 131L, 132L, 
133L, 134L, 135L, 136L, 137L, 138L, 139L, 140L, 141L, 142L, 143L, 
144L, 145L, 146L, 147L, 148L, 149L, 150L, 151L, 152L, 153L, 154L, 
155L, 156L, 157L, 158L, 159L, 160L, 161L, 162L, 163L, 164L, 165L, 
166L, 167L, 168L, 169L, 170L, 171L, 172L, 173L, 174L, 175L, 176L, 
177L, 178L, 179L, 180L, 181L, 182L, 183L, 184L, 185L, 186L, 187L, 
188L, 189L, 190L, 191L, 192L, 193L, 194L, 195L, 196L, 197L, 198L, 
199L, 200L, 201L, 202L, 203L, 204L, 205L, 206L, 207L, 208L, 209L, 
210L, 211L, 212L, 213L, 214L, 215L, 216L, 217L, 218L, 219L, 220L, 
221L, 222L, 223L, 224L, 225L, 226L, 227L, 228L, 229L, 230L, 231L, 
232L, 233L, 234L, 235L, 236L, 237L, 238L, 239L, 240L, 241L, 242L, 
243L, 244L, 245L, 246L, 247L, 248L, 249L, 250L, 251L, 252L, 253L, 
254L, 255L, 256L, 257L, 258L, 259L, 260L, 261L, 262L, 263L, 264L, 
265L, 266L, 267L, 268L, 269L, 270L, 271L, 272L, 273L, 274L, 275L, 
276L, 277L, 278L, 279L, 280L, 281L, 282L, 283L, 284L, 285L, 286L, 
287L, 288L, 289L, 290L, 291L, 292L, 293L, 294L, 295L, 296L, 297L, 
298L, 299L, 300L, 301L, 302L, 303L, 304L, 305L, 306L, 307L, 308L, 
309L, 310L, 311L, 312L, 313L, 314L, 315L, 316L, 317L, 318L, 319L, 
320L, 321L, 322L, 323L, 324L, 325L, 326L, 327L, 328L, 329L, 330L, 
331L, 332L, 333L, 334L, 335L, 336L, 337L, 338L, 339L, 340L, 341L, 
342L, 343L, 344L, 345L, 346L, 347L, 348L, 349L, 350L, 351L, 352L, 
353L, 354L, 355L, 356L, 357L, 358L, 359L, 360L, 361L, 362L, 363L, 
364L, 365L, 366L, 367L, 368L, 369L, 370L, 371L, 372L, 373L, 374L, 
375L, 376L, 377L, 378L, 379L, 380L, 381L, 382L, 383L, 384L, 385L, 
386L, 387L, 388L, 389L, 390L, 391L, 392L, 393L, 394L, 395L, 396L, 
397L, 398L, 399L, 400L, 401L, 402L, 403L, 404L, 405L, 406L, 407L, 
408L, 409L, 410L, 411L, 412L, 413L, 414L, 415L, 416L, 417L, 418L, 
419L, 420L, 421L, 422L, 423L, 424L, 425L, 426L, 427L, 428L, 429L, 
430L, 431L, 432L, 433L, 434L, 435L, 436L, 437L, 438L, 439L, 440L, 
441L, 442L, 443L, 444L, 445L, 446L, 447L, 448L, 449L, 450L, 451L, 
452L, 453L, 454L, 455L, 456L, 457L, 458L, 459L, 460L, 461L, 462L, 
463L, 464L, 465L, 466L, 467L, 468L, 469L, 470L, 471L, 472L, 473L, 
474L, 475L, 476L, 477L, 478L, 479L, 480L, 481L, 482L, 483L, 484L, 
485L, 486L, 487L, 488L, 489L, 490L, 491L, 492L, 493L, 494L, 495L, 
496L, 497L, 498L, 499L, 500L, 501L, 502L, 503L, 504L, 505L, 506L, 
507L, 508L, 509L, 510L, 511L, 512L, 513L, 514L, 515L, 516L, 517L, 
518L, 519L, 520L, 521L, 522L, 523L, 524L, 525L, 526L, 527L, 528L, 
529L, 530L, 531L, 532L, 533L, 534L, 535L, 536L, 537L, 538L, 539L, 
540L, 541L, 542L, 543L, 544L, 545L, 546L, 547L, 548L, 549L, 550L, 
551L, 552L, 553L, 554L, 555L, 556L, 557L, 558L, 559L, 560L, 561L, 
562L, 563L, 564L, 565L, 566L, 567L, 568L, 569L, 570L, 571L, 572L, 
573L, 574L, 575L, 576L, 577L, 578L, 579L, 580L, 581L, 582L, 583L, 
584L, 585L, 586L, 587L, 588L, 589L, 590L, 591L, 592L, 593L, 594L, 
595L, 596L, 597L, 598L, 599L, 600L, 601L, 602L, 603L, 604L, 605L, 
606L, 607L, 608L, 609L, 610L, 611L, 612L, 613L, 614L, 615L, 616L, 
617L, 618L, 619L, 620L, 621L, 622L, 623L, 624L, 625L, 626L, 627L, 
628L, 629L, 630L, 631L, 632L, 633L, 634L, 635L, 636L, 637L, 638L, 
639L, 640L, 641L, 642L, 643L, 644L, 645L, 646L, 647L, 648L, 649L, 
650L, 651L, 652L, 653L, 654L, 655L, 656L, 657L, 658L, 659L, 660L, 
661L, 662L, 663L, 664L, 665L, 666L, 667L, 668L, 669L, 670L, 671L, 
672L, 673L, 674L, 675L, 676L, 677L, 678L, 679L, 680L, 681L, 682L, 
683L, 684L, 685L, 686L, 687L, 688L, 689L, 690L, 691L, 692L, 693L, 
694L, 695L, 696L, 697L, 698L, 699L, 700L, 701L, 702L, 703L, 704L, 
705L, 706L, 707L, 708L, 709L, 710L, 711L, 712L, 713L, 714L, 715L, 
716L, 717L, 718L, 719L, 720L, 721L, 722L, 723L, 724L, 725L, 726L, 
727L, 728L, 729L, 730L, 731L, 732L, 733L, 734L, 735L, 736L, 737L, 
738L, 739L, 740L, 741L, 742L, 743L, 744L, 745L, 746L, 747L, 748L, 
749L, 750L, 751L, 752L, 753L, 754L, 755L, 756L, 757L, 758L, 759L, 
760L, 761L, 762L, 763L, 764L, 765L, 766L, 767L, 768L, 769L, 770L, 
771L, 772L, 773L, 774L, 775L, 776L, 777L, 778L, 779L, 780L, 781L, 
782L, 783L, 784L, 785L, 786L, 787L, 788L, 789L, 790L, 791L, 792L, 
793L, 794L, 795L, 796L, 797L, 798L, 799L, 800L, 801L, 802L, 803L, 
804L, 805L, 806L, 807L, 808L, 809L, 810L, 811L, 812L, 813L, 814L, 
815L, 816L, 817L, 818L, 819L, 820L, 821L, 822L, 823L, 824L, 825L, 
826L, 827L, 828L, 829L, 830L, 831L, 832L, 833L, 834L, 835L, 836L, 
837L, 838L, 839L, 840L, 841L, 842L, 843L, 844L, 845L, 846L, 847L, 
848L, 849L, 850L, 851L, 852L, 853L, 854L, 855L, 856L, 857L, 858L, 
859L, 860L, 861L, 862L, 863L, 864L, 865L, 866L, 867L, 868L, 869L, 
870L, 871L, 872L, 873L, 874L, 875L, 876L, 877L, 878L, 879L, 880L, 
881L, 882L, 883L, 884L, 885L, 886L, 887L, 888L, 889L, 890L, 891L, 
892L, 893L, 894L, 895L, 896L, 897L, 898L, 899L, 900L, 901L, 902L, 
903L, 904L, 905L, 906L, 907L, 908L, 909L, 910L, 911L, 912L, 913L, 
914L, 915L, 916L, 917L, 918L, 919L, 920L, 921L, 922L, 923L, 924L, 
925L, 926L, 927L, 928L, 929L, 930L, 931L, 932L, 933L, 934L, 935L, 
936L, 937L, 938L, 939L, 940L, 941L, 942L, 943L, 944L, 945L, 946L, 
947L, 948L, 949L, 950L, 951L, 952L, 953L, 954L, 955L, 956L, 957L, 
958L, 959L, 960L, 961L, 962L, 963L, 964L, 965L, 966L, 967L, 968L, 
969L, 970L, 971L, 972L, 973L, 974L, 975L, 976L, 977L, 978L, 979L, 
980L, 981L, 982L, 983L, 984L, 985L, 986L, 987L, 988L, 989L, 990L, 
991L, 992L, 993L, 994L, 995L, 996L, 997L, 998L, 999L, 1000L), 
    modularity = c(0.59144754264671, 0.588253665092397, 0.584136086770919, 
    0.58228180755866, 0.5911161954162, 0.599546206603718, 0.603008477020775, 
    0.594281031723371, 0.594775462117885, 0.592161157204137, 
    0.589715316277091, 0.592082781417523, 0.585719302809574, 
    0.577746153217194, 0.587832983205907, 0.595029362439494, 
    0.592275932129049, 0.601624281093518, 0.597650317864287, 
    0.59653919356954, 0.595063025027937, 0.589465465372687, 0.594827415988615, 
    0.589995660815767, 0.588452863992391, 0.605060120552437, 
    0.589776629848042, 0.591119956786375, 0.579505603397902, 
    0.600273524528963, 0.58979221705702, 0.604489131197421, 0.594214505674881, 
    0.582983723232364, 0.595166688549786, 0.607960692699957, 
    0.607674440622535, 0.59272406743427, 0.592022205845723, 0.58958733957114, 
    0.587880842082893, 0.599543090205441, 0.581356817524336, 
    0.58926709467656, 0.599043164773475, 0.597400496835139, 0.597682870247209, 
    0.594042327736958, 0.597965512562602, 0.592782024756942, 
    0.595985285827855, 0.587990374008971, 0.584771368013613, 
    0.58996728922112, 0.576557002638733, 0.58586903478767, 0.590267835118918, 
    0.57889184918417, 0.581603672009778, 0.598073994447242, 0.604175342183431, 
    0.582837870685464, 0.596896792455709, 0.589561462062438, 
    0.595288047959292, 0.590699054593322, 0.599769968809, 0.591983003874396, 
    0.589816695449566, 0.593752304685579, 0.582906559204713, 
    0.578489136006957, 0.594515170721069, 0.596144218636299, 
    0.592553746513182, 0.584178162836736, 0.606332974765964, 
    0.588781584504793, 0.600113043392442, 0.594435029808137, 
    0.591038978217277, 0.590583987517387, 0.594470333168689, 
    0.599234273028978, 0.591628371197769, 0.59455109064917, 0.583603117041111, 
    0.57170152284776, 0.60608381811053, 0.598318077864389, 0.594720825762325, 
    0.593250215380661, 0.594271578053944, 0.588679993446592, 
    0.586443118592208, 0.599667171472337, 0.592406540245935, 
    0.585126617511552, 0.593136479835624, 0.582841720497705, 
    0.606693962333905, 0.605736604745853, 0.596101337895821, 
    0.571201651782921, 0.595557106358489, 0.586814047626287, 
    0.595288169259631, 0.592731390477906, 0.598219946065031, 
    0.584492674835755, 0.592651526919902, 0.596882832607104, 
    0.597098204010721, 0.586587966551953, 0.587457097899916, 
    0.597985378754831, 0.584378038597982, 0.580227897617145, 
    0.57939362183533, 0.601582825093897, 0.597080662698063, 0.59041069757787, 
    0.587371829501635, 0.589446565053246, 0.591987638745948, 
    0.588551258582748, 0.577197663141673, 0.583349880642361, 
    0.605010013858563, 0.589213939234118, 0.57110981769211, 0.589013678681638, 
    0.586892522645709, 0.589238485783675, 0.600269774012979, 
    0.598901364279587, 0.588365837814111, 0.589745596946732, 
    0.59846807671, 0.599250137436648, 0.593881339000988, 0.593963801153291, 
    0.59907838308886, 0.608680198915266, 0.592942996926294, 0.586647998376024, 
    0.609047311403238, 0.601104289784609, 0.58541596659765, 0.581149820656346, 
    0.602961259105072, 0.593327974096351, 0.590354162138372, 
    0.596437520122476, 0.580090781591366, 0.590878092343252, 
    0.586767372618885, 0.584743812285946, 0.615250868768868, 
    0.573805913239549, 0.578531622520718, 0.585190709766652, 
    0.5969000953949, 0.59165423371892, 0.605650951709232, 0.588328666918232, 
    0.572895752362357, 0.577707058556002, 0.589905997495437, 
    0.594806446763061, 0.58864945349171, 0.574180400041572, 0.576553166716579, 
    0.594161490199768, 0.588269036741981, 0.597186998822779, 
    0.572527185982283, 0.590723837975889, 0.594787271756447, 
    0.60994092767527, 0.585302617360874, 0.593329698676799, 0.598311324348185, 
    0.586147205577398, 0.597973842504844, 0.593612301143843, 
    0.582230424637623, 0.592949172347599, 0.605068913172065, 
    0.590381480856806, 0.596753340496762, 0.589178232740127, 
    0.592146173508, 0.597828110313237, 0.594648348409983, 0.607380584013042, 
    0.599659311103647, 0.601694921994213, 0.600067183046667, 
    0.578059560626471, 0.602067028503738, 0.584147857287105, 
    0.597953755977865, 0.600623798720055, 0.587045785706202, 
    0.594970585923518, 0.589569921206776, 0.587029531440859, 
    0.591793721171499, 0.589244415787666, 0.599897921161677, 
    0.595882489490203, 0.599731203826089, 0.588106214452868, 
    0.595042443020307, 0.596364166249464, 0.603374540872694, 
    0.592964106309704, 0.59920581928507, 0.593159959389669, 0.612087551104262, 
    0.59103965039234, 0.587911274222786, 0.587437368254583, 0.591250077788186, 
    0.592546612247924, 0.595547375884533, 0.592063262514657, 
    0.591598194007838, 0.592885769994986, 0.586611209722172, 
    0.601390436213873, 0.581885177472349, 0.595044102200134, 
    0.587954710524655, 0.58891428078166, 0.593318667949298, 0.59016199218714, 
    0.598990226415071, 0.602779381718356, 0.600964284944189, 
    0.585858948517679, 0.598791592775279, 0.598473675711775, 
    0.59308090374975, 0.57934799324501, 0.598546477479707, 0.599485911267488, 
    0.584460082645033, 0.594104704618145, 0.598365626333855, 
    0.5948299359283, 0.588186402412156, 0.593980111410044, 0.600681420244164, 
    0.598603697198286, 0.585053418217702, 0.60120484567659, 0.602197415117171, 
    0.606109560792383, 0.596821391422847, 0.587821732400683, 
    0.588104227675578, 0.585769890777748, 0.586459399754068, 
    0.593072037104963, 0.586748987902515, 0.594126380642478, 
    0.60336165902999, 0.594813127794656, 0.598931542272381, 0.588116770336875, 
    0.587503939444605, 0.598990774114187, 0.591319454446835, 
    0.585029802775749, 0.595316715125413, 0.582867978156699, 
    0.589039842127939, 0.592360953279749, 0.593681912645878, 
    0.591696613515665, 0.595851433906287, 0.588878884941088, 
    0.593143996604194, 0.592903857702537, 0.586033300162964, 
    0.590540378315124, 0.591566926931695, 0.604999924586873, 
    0.590600585721301, 0.608864898205313, 0.58744545159851, 0.590404875750701, 
    0.604718401357984, 0.581139363641975, 0.598003626469436, 
    0.601428007747399, 0.594036899394883, 0.581286546423785, 
    0.595360837531151, 0.584324498025778, 0.600734469963311, 
    0.570078589518201, 0.605142748190291, 0.580773217701568, 
    0.586806563724556, 0.595811726413966, 0.586614000845116, 
    0.586705131996856, 0.595625415512466, 0.599266572870699, 
    0.589880120869834, 0.604228862831486, 0.584771898802319, 
    0.58620343050262, 0.606055720555519, 0.596737819744897, 0.594830862222222, 
    0.578148360963982, 0.594452199038303, 0.600670452885318, 
    0.594573132733006, 0.597594085649653, 0.596752338008943, 
    0.577325369342314, 0.603332680786372, 0.604224846191096, 
    0.579791866980314, 0.5903004713139, 0.583189048725493, 0.597894662292406, 
    0.582772958377193, 0.5950959993204, 0.572440933017702, 0.602576948944167, 
    0.589231122687286, 0.577247726516947, 0.590478860753259, 
    0.585062659027344, 0.586104523456235, 0.584241906560184, 
    0.58248895938865, 0.583046338572158, 0.592745865997564, 0.593874830051313, 
    0.592601999462009, 0.583366829183096, 0.586875461192484, 
    0.58278611513843, 0.586808593102761, 0.599575897584969, 0.585124028397107, 
    0.593821223536276, 0.584296414571969, 0.591361747420056, 
    0.60030800016133, 0.575823882314267, 0.606761049425644, 0.599053476642835, 
    0.593865036857988, 0.60673214948146, 0.589324713676044, 0.591010460421338, 
    0.570912435158204, 0.597383107413033, 0.592299060599676, 
    0.596585814938977, 0.596451139961149, 0.587509966252296, 
    0.588858983490394, 0.616508682795971, 0.598992410181773, 
    0.59488172918211, 0.584535388178187, 0.598686293613069, 0.599269027869774, 
    0.582468606901976, 0.581740123825872, 0.588309902615017, 
    0.621042202472884, 0.599133198144174, 0.593682681384366, 
    0.590755295532671, 0.592234725580562, 0.598930126818567, 
    0.590792918241836, 0.593388858434651, 0.606250162082986, 
    0.59978761420447, 0.594060931403304, 0.591394521548576, 0.581634103443339, 
    0.573181034972103, 0.600762343058088, 0.59760794398576, 0.588287765559915, 
    0.586698747642147, 0.595819119409318, 0.589754322921694, 
    0.586241880888528, 0.610545147655625, 0.579360670526665, 
    0.588457903243611, 0.587508674630009, 0.587576131261815, 
    0.585941549013234, 0.594096051100974, 0.594496134027643, 
    0.581050443322257, 0.586447551060877, 0.58934061123745, 0.578612124706198, 
    0.595264027977558, 0.587322992542491, 0.590638398660409, 
    0.591044795451602, 0.60730912539075, 0.588867719067605, 0.588978819255368, 
    0.585027914563026, 0.600551133774586, 0.592061820652174, 
    0.595514597961074, 0.591438292345961, 0.606055477460095, 
    0.59632992, 0.583425398617603, 0.596395700870928, 0.597308708746853, 
    0.580842733666673, 0.597859111442481, 0.595681248878946, 
    0.602556553381555, 0.591080150604101, 0.588707304893003, 
    0.589703421999019, 0.585619067848605, 0.608300379314999, 
    0.585734992491372, 0.591655070593686, 0.593799899395939, 
    0.582107469071569, 0.574650859858959, 0.581651374008514, 
    0.584056126131328, 0.601169937560643, 0.573060331453313, 
    0.601463276412085, 0.604341089558539, 0.584079694764227, 
    0.587344039253847, 0.599124479852526, 0.585733987694738, 
    0.58195706861977, 0.586632624309233, 0.594743742601939, 0.599824995555555, 
    0.598794667640614, 0.589447937011719, 0.588293376917737, 
    0.592044520291363, 0.580890809359142, 0.591261754252638, 
    0.587793895210212, 0.608763123294246, 0.595347711645828, 
    0.593838310904885, 0.579379076529415, 0.589882308443681, 
    0.584995998162312, 0.586222945667259, 0.58375655214629, 0.594170583324211, 
    0.595226695025785, 0.586313828446831, 0.589237099737106, 
    0.599714933726133, 0.578105695551129, 0.579944664902747, 
    0.601552977724899, 0.600952179688443, 0.581401423004219, 
    0.590252953761565, 0.576071715770343, 0.593459740330201, 
    0.586244398686604, 0.591357403880087, 0.586985475810047, 
    0.579281435795823, 0.600094484212603, 0.590887870227601, 
    0.593876458753015, 0.584633233782597, 0.573865186049736, 
    0.587539703955316, 0.585000256696444, 0.601765665420345, 
    0.594536654894507, 0.57734705704495, 0.591055255842391, 0.592326760334785, 
    0.595841410870144, 0.593249374657951, 0.585725687880697, 
    0.60688005003031, 0.591016975867899, 0.602857159437559, 0.59805538809568, 
    0.595393978906798, 0.589216754309853, 0.585140771540084, 
    0.593882303258535, 0.591967204610955, 0.591139406011265, 
    0.587675095806312, 0.595015060909197, 0.598555501951669, 
    0.587903810417265, 0.592466972016864, 0.5931860568067, 0.5988471500464, 
    0.584776689389165, 0.600192757686834, 0.602783247528193, 
    0.593724473509239, 0.596988368931241, 0.595549152276774, 
    0.588581642826477, 0.603194245438358, 0.593465039351211, 
    0.592018141893898, 0.584416827835776, 0.590857328484423, 
    0.589217924329484, 0.592175059346737, 0.60098566292226, 0.578109360384566, 
    0.601645935716248, 0.582145837377119, 0.586251326261723, 
    0.595249310586589, 0.6033640757139, 0.594095939414793, 0.6120232092748, 
    0.584830409188595, 0.587980921052631, 0.590000733871624, 
    0.598789280982791, 0.606311187021583, 0.595888153157222, 
    0.592707186556825, 0.584253098548989, 0.602376154119318, 
    0.587609093052165, 0.590920619171207, 0.596904245514446, 
    0.576954127546158, 0.60126528623365, 0.594625247823927, 0.586011700706284, 
    0.585052733433656, 0.588310215830413, 0.59671768288552, 0.586677316041909, 
    0.592148976263467, 0.599061012438586, 0.5922753981916, 0.586094482875455, 
    0.599599121714344, 0.586703032020888, 0.610946788141961, 
    0.587313710688552, 0.599463150568067, 0.603101659151347, 
    0.584171115245205, 0.580374373297227, 0.585828797924112, 
    0.59482292539695, 0.612150628127943, 0.58315219138057, 0.588441445568279, 
    0.588094758631972, 0.598703686029627, 0.58360805728619, 0.599829203095463, 
    0.599098371778642, 0.586749657972535, 0.584293622553871, 
    0.595136312068051, 0.60057181067732, 0.58690196235536, 0.589293024194972, 
    0.587829726716598, 0.59568459106083, 0.600488532819223, 0.593126796279227, 
    0.589828972541669, 0.590877679584169, 0.584979236526253, 
    0.579395076270304, 0.574597252566231, 0.583988238083974, 
    0.59412995080126, 0.580354897955723, 0.58878838218931, 0.598075330086626, 
    0.592526222222222, 0.579173235311071, 0.607861787236975, 
    0.597349637971757, 0.584363199657726, 0.575135888636897, 
    0.587021520843206, 0.611078372426405, 0.593715147401041, 
    0.596372823526015, 0.587208015177339, 0.590870667855659, 
    0.594035818288711, 0.601304281837436, 0.575460729075679, 
    0.583640465023145, 0.591480773019079, 0.584897194658126, 
    0.600975939331974, 0.584916735752777, 0.600302495206717, 
    0.590715520426209, 0.597776349566714, 0.597120583470225, 
    0.578197001836189, 0.592737942657618, 0.592004213739911, 
    0.587854096734686, 0.582760737962666, 0.577764009982748, 
    0.581645735868209, 0.595447231193713, 0.591233669673089, 
    0.597953684475705, 0.602316522352216, 0.588611417722124, 
    0.587558449481566, 0.597460052817805, 0.59582997163031, 0.60016541073519, 
    0.59730624388479, 0.600093900647882, 0.600046919845059, 0.605758194178822, 
    0.585502690920202, 0.600921334283062, 0.595053164398795, 
    0.597356661803075, 0.601622814509554, 0.59078003641075, 0.602804101294921, 
    0.593601985292444, 0.587003896231085, 0.586404538933978, 
    0.581278399236906, 0.596033128261979, 0.592896674339899, 
    0.605749572244513, 0.587787196396884, 0.591679748923238, 
    0.586257086036546, 0.585534674904444, 0.588549972982658, 
    0.600305266381465, 0.596778578159205, 0.578009360549462, 
    0.59080974900223, 0.583802573127594, 0.595348391067823, 0.600984949379963, 
    0.592202066350145, 0.594403337688846, 0.596193489964926, 
    0.59751404922945, 0.576666948319728, 0.593157569692338, 0.583308803647339, 
